,prediction,labels
42723,43,43
42724,49,44
42725,49,44
42726,49,44
42727,49,44
42728,49,44
42729,49,44
42730,49,44
42731,49,44
42732,49,44
42733,49,44
42734,49,44
42735,49,44
42736,49,44
42737,49,44
42738,49,44
42739,44,44
42740,49,44
42741,16,44
42742,49,44
42743,49,44
42744,49,44
42745,49,44
42746,49,44
42747,49,44
42748,49,44
42749,16,44
42750,8,44
42751,49,44
42752,49,44
42753,49,44
42754,49,44
42755,49,44
42756,49,44
42757,8,44
42758,49,44
42759,49,44
42760,49,44
42761,49,44
42762,49,44
42763,49,44
42764,49,44
42765,49,44
42766,49,44
42767,49,44
42768,16,44
42769,49,44
42770,49,44
42771,49,44
42772,49,44
42773,49,44
42774,49,44
42775,16,44
42776,49,44
42777,49,44
42778,8,44
42779,49,44
42780,49,44
42781,49,44
42782,49,44
42783,47,44
42784,46,44
42785,49,44
42786,49,44
42787,49,44
42788,49,44
42789,49,44
42790,49,44
42791,49,44
42792,49,44
42793,49,44
42794,49,44
42795,49,44
42796,49,44
42797,49,44
42798,49,44
42799,49,44
42800,49,44
42801,49,44
42802,49,44
42803,44,44
42804,49,44
42805,49,44
42806,26,44
42807,38,44
42808,49,44
42809,49,44
42810,49,44
42811,49,44
42812,49,44
42813,49,44
42814,49,44
42815,49,44
42816,49,44
42817,49,44
42818,19,44
42819,49,44
42820,49,44
42821,49,44
42822,49,44
42823,49,44
42824,49,44
42825,49,44
42826,49,44
42827,49,44
42828,49,44
42829,49,44
42830,49,44
42831,49,44
42832,49,44
42833,49,44
42834,26,44
42835,49,44
42836,49,44
42837,49,44
42838,49,44
42839,49,44
42840,49,44
42841,49,44
42842,49,44
42843,44,44
42844,49,44
42845,49,44
42846,49,44
42847,49,44
42848,49,44
42849,49,44
42850,8,44
42851,49,44
42852,49,44
42853,49,44
42854,49,44
42855,49,44
42856,49,44
42857,49,44
42858,49,44
42859,8,44
42860,16,44
42861,49,44
42862,49,44
42863,49,44
42864,49,44
42865,49,44
42866,49,44
42867,46,44
42868,49,44
42869,16,44
42870,49,44
42871,16,44
42872,49,44
42873,49,44
42874,49,44
42875,49,44
42876,8,44
42877,49,44
42878,49,44
42879,49,44
42880,49,44
42881,50,44
42882,49,44
42883,8,44
42884,49,44
42885,49,44
42886,16,44
42887,8,44
42888,8,44
42889,16,44
42890,16,44
42891,49,44
42892,49,44
42893,49,44
42894,49,44
42895,49,44
42896,49,44
42897,8,44
42898,49,44
42899,49,44
42900,49,44
42901,49,44
42902,49,44
42903,16,44
42904,49,44
42905,49,44
42906,49,44
42907,49,44
42908,49,44
42909,49,44
42910,49,44
42911,49,44
42912,8,44
42913,49,44
42914,49,44
42915,49,44
42916,49,44
42917,49,44
42918,49,44
42919,49,44
42920,16,44
42921,49,44
42922,49,44
42923,49,44
42924,49,44
42925,49,44
42926,49,44
42927,8,44
42928,49,44
42929,49,44
42930,49,44
42931,49,44
42932,49,44
42933,8,44
42934,49,44
42935,49,44
42936,49,44
42937,49,44
42938,16,44
42939,49,44
42940,49,44
42941,49,44
42942,16,44
42943,49,44
42944,49,44
42945,16,44
42946,49,44
42947,49,44
42948,49,44
42949,49,44
42950,49,44
42951,49,44
42952,49,44
42953,49,44
42954,49,44
42955,49,44
42956,49,44
42957,49,44
42958,49,44
42959,49,44
42960,49,44
42961,49,44
42962,49,44
42963,49,44
42964,49,44
42965,49,44
42966,16,44
42967,16,44
42968,49,44
42969,49,44
42970,49,44
42971,49,44
42972,49,44
42973,49,44
42974,49,44
42975,49,44
42976,49,44
42977,16,44
42978,44,44
42979,16,44
42980,49,44
42981,49,44
42982,49,44
42983,49,44
42984,49,44
42985,16,44
42986,16,44
42987,49,44
42988,49,44
42989,16,44
42990,8,44
42991,49,44
42992,49,44
42993,49,44
42994,49,44
42995,49,44
42996,49,44
42997,49,44
42998,49,44
42999,49,44
43000,16,44
43001,16,44
43002,49,44
43003,16,44
43004,49,44
43005,49,44
43006,49,44
43007,49,44
43008,49,44
43009,49,44
43010,49,44
43011,49,44
43012,12,44
43013,49,44
43014,49,44
43015,49,44
43016,49,44
43017,49,44
43018,49,44
43019,49,44
43020,16,44
43021,49,44
43022,49,44
43023,49,44
43024,49,44
43025,49,44
43026,49,44
43027,49,44
43028,16,44
43029,16,44
43030,49,44
43031,8,44
43032,49,44
43033,16,44
43034,49,44
43035,49,44
43036,49,44
43037,49,44
43038,49,44
43039,49,44
43040,49,44
43041,49,44
43042,49,44
43043,49,44
43044,49,44
43045,49,44
43046,8,44
43047,49,44
43048,49,44
43049,49,44
43050,49,44
43051,16,44
43052,49,44
43053,19,44
43054,49,44
43055,49,44
43056,49,44
43057,49,44
43058,49,44
43059,49,44
43060,49,44
43061,49,44
43062,49,44
43063,16,44
43064,49,44
43065,46,44
43066,16,44
43067,16,44
43068,16,44
43069,27,44
43070,49,44
43071,49,44
43072,49,44
43073,49,44
43074,16,44
43075,49,44
43076,49,44
43077,8,44
43078,49,44
43079,49,44
43080,49,44
43081,49,44
43082,49,44
43083,44,44
43084,49,44
43085,49,44
43086,49,44
43087,49,44
43088,49,44
43089,49,44
43090,49,44
43091,43,44
43092,49,44
43093,44,44
43094,49,44
43095,8,44
43096,49,44
43097,49,44
43098,25,44
43099,49,44
43100,49,44
43101,49,44
43102,49,44
43103,37,44
43104,49,44
43105,49,44
43106,49,44
43107,49,44
43108,49,44
43109,49,44
43110,49,44
43111,49,44
43112,49,44
43113,49,44
43114,49,44
43115,49,44
43116,49,44
43117,49,44
43118,16,44
43119,49,44
43120,49,44
43121,49,44
43122,40,44
43123,49,44
43124,49,44
43125,49,44
43126,49,44
43127,49,44
43128,49,44
43129,49,44
43130,49,44
43131,49,44
43132,49,44
43133,49,44
43134,49,44
43135,49,44
43136,49,44
43137,49,44
43138,49,44
43139,49,44
43140,16,44
43141,49,44
43142,49,44
43143,49,44
43144,49,44
43145,16,44
43146,16,44
43147,49,44
43148,49,44
43149,24,44
43150,16,44
43151,49,44
43152,49,44
43153,49,44
43154,49,44
43155,49,44
43156,49,44
43157,49,44
43158,49,44
43159,27,44
43160,49,44
43161,49,44
43162,49,44
43163,49,44
43164,49,44
43165,49,44
43166,49,44
43167,49,44
43168,49,44
43169,46,44
43170,49,44
43171,49,44
43172,49,44
43173,49,44
43174,49,44
43175,16,44
43176,16,44
43177,49,44
43178,49,44
43179,49,44
43180,49,44
43181,49,44
43182,49,44
43183,49,44
43184,49,44
43185,49,44
43186,8,44
43187,49,44
43188,49,44
43189,49,44
43190,8,44
43191,8,44
43192,49,44
43193,49,44
43194,49,44
43195,49,44
43196,49,44
43197,49,44
43198,49,44
43199,49,44
43200,27,44
43201,16,44
43202,49,44
43203,49,44
43204,49,44
43205,49,44
43206,16,44
43207,49,44
43208,49,44
43209,8,44
43210,46,44
43211,49,44
43212,49,44
43213,49,44
43214,49,44
43215,49,44
43216,49,44
43217,8,44
43218,8,44
43219,49,44
43220,49,44
43221,49,44
43222,49,44
43223,49,44
43224,49,44
43225,16,44
43226,49,44
43227,49,44
43228,49,44
43229,49,44
43230,49,44
43231,16,44
43232,49,44
43233,49,44
43234,49,44
43235,49,44
43236,49,44
43237,49,44
43238,8,44
43239,49,44
43240,49,44
43241,49,44
43242,8,44
43243,16,44
43244,49,44
43245,49,44
43246,49,44
43247,49,44
43248,49,44
43249,49,44
43250,49,44
43251,16,44
43252,49,44
43253,49,44
43254,49,44
43255,49,44
43256,49,44
43257,49,44
43258,49,44
43259,49,44
43260,49,44
43261,19,44
43262,16,44
43263,49,44
43264,49,44
43265,49,44
43266,49,44
43267,49,44
43268,8,44
43269,49,44
43270,49,44
43271,49,44
43272,49,44
43273,49,44
43274,49,44
43275,49,44
43276,49,44
43277,49,44
43278,49,44
43279,49,44
43280,49,44
43281,49,44
43282,49,44
43283,49,44
43284,49,44
43285,49,44
43286,49,44
43287,49,44
43288,8,44
43289,8,44
43290,49,44
43291,8,44
43292,49,44
43293,8,44
43294,49,44
43295,16,44
43296,8,44
43297,49,44
43298,19,44
43299,11,44
43300,49,44
43301,49,44
43302,8,44
43303,49,44
43304,8,44
43305,49,44
43306,49,44
43307,49,44
43308,46,44
43309,49,44
43310,43,44
43311,49,44
43312,49,44
43313,8,44
43314,49,44
43315,16,44
43316,49,44
43317,49,44
43318,49,44
43319,49,44
43320,49,44
43321,49,44
43322,25,44
43323,49,44
43324,49,44
43325,49,44
43326,8,44
43327,49,44
43328,49,44
43329,49,44
43330,49,44
43331,49,44
43332,49,44
43333,49,44
43334,49,44
43335,49,44
43336,8,44
43337,49,44
43338,49,44
43339,49,44
43340,49,44
43341,49,44
43342,49,44
43343,43,44
43344,8,44
43345,49,44
43346,49,44
43347,8,44
43348,49,44
43349,49,44
43350,49,44
43351,16,44
43352,49,44
43353,49,44
43354,49,44
43355,49,44
43356,49,44
43357,8,44
43358,49,44
43359,49,44
43360,49,44
43361,16,44
43362,49,44
43363,49,44
43364,49,44
43365,49,44
43366,49,44
43367,16,44
43368,49,44
43369,49,44
43370,49,44
43371,16,44
43372,49,44
43373,49,44
43374,49,44
43375,49,44
43376,49,44
43377,49,44
43378,49,44
43379,8,44
43380,49,44
43381,49,44
43382,49,44
43383,49,44
43384,49,44
43385,49,44
43386,49,44
43387,16,44
43388,49,44
43389,49,44
43390,49,44
43391,49,44
43392,49,44
43393,19,44
43394,49,44
43395,49,44
43396,49,44
43397,8,44
43398,49,44
43399,49,44
43400,49,44
43401,27,44
43402,49,44
43403,49,44
43404,49,44
43405,49,44
43406,49,44
43407,49,44
43408,16,44
43409,49,44
43410,49,44
43411,49,44
43412,49,44
43413,49,44
43414,49,44
43415,49,44
43416,49,44
43417,49,44
43418,49,44
43419,16,44
43420,49,44
43421,49,44
43422,49,44
43423,16,44
43424,49,44
43425,49,44
43426,49,44
43427,49,44
43428,16,44
43429,49,44
43430,27,44
43431,49,44
43432,49,44
43433,49,44
43434,49,44
43435,49,44
43436,49,44
43437,49,44
43438,16,44
43439,8,44
43440,19,44
43441,49,44
43442,49,44
43443,49,44
43444,49,44
43445,49,44
43446,8,44
43447,49,44
43448,49,44
43449,49,44
43450,49,44
43451,49,44
43452,49,44
43453,49,44
43454,49,44
43455,49,44
43456,49,44
43457,49,44
43458,16,44
43459,16,44
43460,46,44
43461,49,44
43462,49,44
43463,49,44
43464,49,44
43465,49,44
43466,49,44
43467,49,44
43468,49,44
43469,49,44
43470,49,44
43471,49,44
43472,49,44
43473,46,44
43474,49,44
43475,49,44
43476,49,44
43477,49,44
43478,16,44
43479,49,44
43480,49,44
43481,49,44
43482,49,44
43483,49,44
43484,16,44
43485,49,44
43486,49,44
43487,49,44
43488,50,44
43489,49,44
43490,49,44
43491,49,44
43492,16,44
43493,46,44
43494,49,44
43495,49,44
43496,49,44
43497,49,44
43498,49,44
43499,49,44
43500,49,44
43501,49,44
43502,49,44
43503,49,44
43504,49,44
43505,49,44
43506,49,44
43507,49,44
43508,49,44
43509,49,44
43510,49,44
43511,49,44
43512,49,44
43513,49,44
43514,49,44
43515,16,44
43516,49,44
43517,49,44
43518,49,44
43519,46,44
43520,49,44
43521,49,44
43522,49,44
43523,49,44
43524,49,44
43525,49,44
43526,37,44
43527,49,44
43528,8,44
43529,8,44
43530,49,44
43531,49,44
43532,16,44
43533,49,44
43534,49,44
43535,49,44
43536,49,44
43537,49,44
43538,8,44
43539,49,44
43540,49,44
43541,49,44
43542,49,44
43543,16,44
43544,49,44
43545,16,44
43546,49,44
43547,49,44
43548,49,44
43549,49,44
43550,8,44
43551,49,44
43552,49,44
43553,49,44
43554,49,44
43555,49,44
43556,49,44
43557,49,44
43558,8,44
43559,49,44
43560,49,44
43561,49,44
43562,49,44
43563,49,44
43564,49,44
43565,49,44
43566,49,44
43567,49,44
43568,49,44
43569,49,44
43570,16,44
43571,49,44
43572,49,44
43573,49,44
43574,49,44
43575,49,44
43576,49,44
43577,49,44
43578,49,44
43579,16,44
43580,16,44
43581,49,44
43582,44,44
43583,49,44
43584,49,44
43585,49,44
43586,49,44
43587,49,44
43588,44,44
43589,49,44
43590,49,44
43591,49,44
43592,49,44
43593,49,44
43594,49,44
43595,16,44
43596,49,44
43597,49,44
43598,49,44
43599,8,44
43600,49,44
43601,49,44
43602,49,44
43603,9,44
43604,49,44
43605,49,44
43606,49,44
43607,49,44
43608,49,44
43609,16,44
43610,49,44
43611,49,44
43612,49,44
43613,49,44
43614,49,44
43615,49,44
43616,49,44
43617,49,44
43618,8,44
43619,49,44
43620,49,44
43621,49,44
43622,49,44
43623,8,44
43624,49,44
43625,49,44
43626,49,44
43627,49,44
43628,49,44
43629,49,44
43630,49,44
43631,49,44
43632,45,45
43633,45,45
43634,45,45
43635,45,45
43636,45,45
43637,45,45
43638,45,45
43639,45,45
43640,45,45
43641,45,45
43642,45,45
43643,45,45
43644,45,45
43645,45,45
43646,45,45
43647,45,45
43648,45,45
43649,45,45
43650,45,45
43651,45,45
43652,45,45
43653,45,45
43654,45,45
43655,45,45
43656,45,45
43657,45,45
43658,45,45
43659,45,45
43660,45,45
43661,45,45
43662,45,45
43663,45,45
43664,45,45
43665,45,45
43666,45,45
43667,45,45
43668,45,45
43669,45,45
43670,45,45
43671,45,45
43672,45,45
43673,45,45
43674,45,45
43675,45,45
43676,45,45
43677,45,45
43678,45,45
43679,45,45
43680,45,45
43681,25,45
43682,45,45
43683,45,45
43684,45,45
43685,45,45
43686,45,45
43687,45,45
43688,45,45
43689,45,45
43690,45,45
43691,45,45
43692,45,45
43693,45,45
43694,45,45
43695,45,45
43696,45,45
43697,45,45
43698,45,45
43699,45,45
43700,45,45
43701,45,45
43702,45,45
43703,45,45
43704,45,45
43705,45,45
43706,45,45
43707,45,45
43708,45,45
43709,45,45
43710,45,45
43711,45,45
43712,45,45
43713,45,45
43714,45,45
43715,45,45
43716,45,45
43717,45,45
43718,45,45
43719,45,45
43720,45,45
43721,45,45
43722,45,45
43723,45,45
43724,45,45
43725,45,45
43726,45,45
43727,45,45
43728,45,45
43729,45,45
43730,45,45
43731,45,45
43732,45,45
43733,45,45
43734,45,45
43735,45,45
43736,45,45
43737,45,45
43738,45,45
43739,45,45
43740,45,45
43741,45,45
43742,45,45
43743,45,45
43744,45,45
43745,45,45
43746,45,45
43747,45,45
43748,45,45
43749,45,45
43750,45,45
43751,45,45
43752,45,45
43753,45,45
43754,45,45
43755,45,45
43756,45,45
43757,45,45
43758,45,45
43759,45,45
43760,45,45
43761,45,45
43762,45,45
43763,45,45
43764,45,45
43765,45,45
43766,45,45
43767,45,45
43768,45,45
43769,45,45
43770,45,45
43771,45,45
43772,45,45
43773,45,45
43774,45,45
43775,45,45
43776,45,45
43777,45,45
43778,45,45
43779,45,45
43780,45,45
43781,45,45
43782,45,45
43783,45,45
43784,45,45
43785,45,45
43786,45,45
43787,45,45
43788,45,45
43789,45,45
43790,45,45
43791,45,45
43792,45,45
43793,45,45
43794,45,45
43795,45,45
43796,45,45
43797,45,45
43798,45,45
43799,45,45
43800,45,45
43801,45,45
43802,45,45
43803,45,45
43804,45,45
43805,45,45
43806,45,45
43807,45,45
43808,45,45
43809,45,45
43810,45,45
43811,45,45
43812,45,45
43813,45,45
43814,45,45
43815,45,45
43816,25,45
43817,45,45
43818,45,45
43819,45,45
43820,45,45
43821,45,45
43822,45,45
43823,45,45
43824,45,45
43825,45,45
43826,26,45
43827,45,45
43828,45,45
43829,45,45
43830,45,45
43831,45,45
43832,45,45
43833,45,45
43834,45,45
43835,45,45
43836,45,45
43837,45,45
43838,45,45
43839,45,45
43840,45,45
43841,45,45
43842,45,45
43843,45,45
43844,45,45
43845,45,45
43846,45,45
43847,45,45
43848,45,45
43849,45,45
43850,45,45
43851,45,45
43852,45,45
43853,45,45
43854,45,45
43855,45,45
43856,45,45
43857,45,45
43858,45,45
43859,45,45
43860,45,45
43861,45,45
43862,45,45
43863,45,45
43864,45,45
43865,45,45
43866,45,45
43867,45,45
43868,45,45
43869,45,45
43870,45,45
43871,45,45
43872,45,45
43873,45,45
43874,45,45
43875,45,45
43876,45,45
43877,45,45
43878,45,45
43879,45,45
43880,45,45
43881,45,45
43882,45,45
43883,45,45
43884,45,45
43885,45,45
43886,45,45
43887,45,45
43888,45,45
43889,45,45
43890,45,45
43891,45,45
43892,45,45
43893,45,45
43894,45,45
43895,45,45
43896,45,45
43897,45,45
43898,45,45
43899,45,45
43900,45,45
43901,45,45
43902,45,45
43903,45,45
43904,45,45
43905,45,45
43906,45,45
43907,45,45
43908,45,45
43909,45,45
43910,45,45
43911,45,45
43912,45,45
43913,45,45
43914,45,45
43915,45,45
43916,45,45
43917,45,45
43918,45,45
43919,45,45
43920,45,45
43921,45,45
43922,45,45
43923,45,45
43924,45,45
43925,45,45
43926,45,45
43927,45,45
43928,45,45
43929,45,45
43930,45,45
43931,45,45
43932,45,45
43933,45,45
43934,45,45
43935,45,45
43936,45,45
43937,45,45
43938,45,45
43939,45,45
43940,45,45
43941,45,45
43942,45,45
43943,45,45
43944,45,45
43945,45,45
43946,45,45
43947,45,45
43948,45,45
43949,45,45
43950,45,45
43951,45,45
43952,45,45
43953,45,45
43954,45,45
43955,45,45
43956,45,45
43957,45,45
43958,45,45
43959,45,45
43960,45,45
43961,45,45
43962,45,45
43963,45,45
43964,45,45
43965,45,45
43966,45,45
43967,45,45
43968,45,45
43969,45,45
43970,45,45
43971,45,45
43972,45,45
43973,45,45
43974,45,45
43975,45,45
43976,45,45
43977,45,45
43978,45,45
43979,45,45
43980,45,45
43981,45,45
43982,45,45
43983,45,45
43984,45,45
43985,45,45
43986,45,45
43987,45,45
43988,45,45
43989,45,45
43990,45,45
43991,45,45
43992,45,45
43993,45,45
43994,45,45
43995,45,45
43996,45,45
43997,45,45
43998,45,45
43999,45,45
44000,45,45
44001,45,45
44002,45,45
44003,45,45
44004,45,45
44005,45,45
44006,45,45
44007,45,45
44008,45,45
44009,45,45
44010,45,45
44011,45,45
44012,45,45
44013,45,45
44014,45,45
44015,45,45
44016,45,45
44017,45,45
44018,45,45
44019,45,45
44020,21,45
44021,45,45
44022,45,45
44023,45,45
44024,45,45
44025,45,45
44026,45,45
44027,45,45
44028,45,45
44029,45,45
44030,45,45
44031,45,45
44032,45,45
44033,45,45
44034,45,45
44035,45,45
44036,45,45
44037,45,45
44038,45,45
44039,45,45
44040,45,45
44041,45,45
44042,45,45
44043,45,45
44044,45,45
44045,45,45
44046,45,45
44047,45,45
44048,45,45
44049,45,45
44050,45,45
44051,45,45
44052,45,45
44053,45,45
44054,45,45
44055,45,45
44056,45,45
44057,45,45
44058,45,45
44059,45,45
44060,45,45
44061,45,45
44062,45,45
44063,45,45
44064,45,45
44065,45,45
44066,45,45
44067,45,45
44068,45,45
44069,45,45
44070,45,45
44071,45,45
44072,45,45
44073,45,45
44074,45,45
44075,45,45
44076,45,45
44077,45,45
44078,45,45
44079,45,45
44080,45,45
44081,45,45
44082,45,45
44083,45,45
44084,45,45
44085,45,45
44086,45,45
44087,45,45
44088,45,45
44089,45,45
44090,45,45
44091,45,45
44092,45,45
44093,45,45
44094,45,45
44095,45,45
44096,45,45
44097,45,45
44098,45,45
44099,45,45
44100,45,45
44101,45,45
44102,45,45
44103,45,45
44104,45,45
44105,45,45
44106,45,45
44107,45,45
44108,45,45
44109,45,45
44110,45,45
44111,45,45
44112,45,45
44113,45,45
44114,45,45
44115,45,45
44116,45,45
44117,45,45
44118,45,45
44119,45,45
44120,45,45
44121,45,45
44122,45,45
44123,45,45
44124,45,45
44125,45,45
44126,45,45
44127,45,45
44128,45,45
44129,45,45
44130,45,45
44131,45,45
44132,45,45
44133,45,45
44134,45,45
44135,45,45
44136,45,45
44137,45,45
44138,45,45
44139,45,45
44140,45,45
44141,45,45
44142,45,45
44143,45,45
44144,45,45
44145,45,45
44146,45,45
44147,45,45
44148,45,45
44149,45,45
44150,45,45
44151,45,45
44152,45,45
44153,45,45
44154,45,45
44155,45,45
44156,45,45
44157,45,45
44158,45,45
44159,45,45
44160,45,45
44161,45,45
44162,45,45
44163,45,45
44164,45,45
44165,45,45
44166,45,45
44167,45,45
44168,45,45
44169,45,45
44170,45,45
44171,45,45
44172,45,45
44173,45,45
44174,45,45
44175,45,45
44176,45,45
44177,45,45
44178,45,45
44179,45,45
44180,45,45
44181,45,45
44182,45,45
44183,45,45
44184,45,45
44185,45,45
44186,45,45
44187,45,45
44188,45,45
44189,45,45
44190,45,45
44191,45,45
44192,45,45
44193,45,45
44194,45,45
44195,45,45
44196,45,45
44197,45,45
44198,45,45
44199,45,45
44200,45,45
44201,45,45
44202,45,45
44203,45,45
44204,45,45
44205,45,45
44206,51,45
44207,45,45
44208,45,45
44209,45,45
44210,45,45
44211,45,45
44212,45,45
44213,45,45
44214,45,45
44215,45,45
44216,45,45
44217,45,45
44218,45,45
44219,45,45
44220,45,45
44221,45,45
44222,45,45
44223,45,45
44224,45,45
44225,45,45
44226,45,45
44227,45,45
44228,45,45
44229,45,45
44230,45,45
44231,45,45
44232,45,45
44233,45,45
44234,45,45
44235,49,45
44236,45,45
44237,45,45
44238,45,45
44239,45,45
44240,45,45
44241,45,45
44242,45,45
44243,45,45
44244,45,45
44245,45,45
44246,45,45
44247,45,45
44248,45,45
44249,45,45
44250,45,45
44251,45,45
44252,45,45
44253,45,45
44254,45,45
44255,45,45
44256,45,45
44257,45,45
44258,45,45
44259,45,45
44260,45,45
44261,45,45
44262,45,45
44263,45,45
44264,45,45
44265,45,45
44266,45,45
44267,45,45
44268,45,45
44269,45,45
44270,45,45
44271,45,45
44272,45,45
44273,45,45
44274,45,45
44275,45,45
44276,45,45
44277,45,45
44278,45,45
44279,45,45
44280,45,45
44281,8,45
44282,45,45
44283,45,45
44284,45,45
44285,45,45
44286,45,45
44287,45,45
44288,45,45
44289,45,45
44290,45,45
44291,45,45
44292,45,45
44293,45,45
44294,45,45
44295,45,45
44296,45,45
44297,45,45
44298,45,45
44299,45,45
44300,45,45
44301,45,45
44302,45,45
44303,45,45
44304,45,45
44305,45,45
44306,45,45
44307,45,45
44308,45,45
44309,45,45
44310,45,45
44311,45,45
44312,45,45
44313,45,45
44314,45,45
44315,45,45
44316,45,45
44317,45,45
44318,45,45
44319,45,45
44320,45,45
44321,45,45
44322,45,45
44323,45,45
44324,45,45
44325,45,45
44326,45,45
44327,45,45
44328,45,45
44329,45,45
44330,45,45
44331,45,45
44332,45,45
44333,45,45
44334,45,45
44335,45,45
44336,45,45
44337,45,45
44338,45,45
44339,45,45
44340,45,45
44341,45,45
44342,45,45
44343,45,45
44344,45,45
44345,45,45
44346,45,45
44347,45,45
44348,45,45
44349,45,45
44350,45,45
44351,45,45
44352,45,45
44353,45,45
44354,45,45
44355,45,45
44356,45,45
44357,45,45
44358,45,45
44359,45,45
44360,45,45
44361,45,45
44362,45,45
44363,45,45
44364,45,45
44365,45,45
44366,45,45
44367,45,45
44368,45,45
44369,45,45
44370,45,45
44371,45,45
44372,45,45
44373,45,45
44374,45,45
44375,45,45
44376,45,45
44377,45,45
44378,45,45
44379,25,45
44380,45,45
44381,45,45
44382,45,45
44383,45,45
44384,45,45
44385,45,45
44386,45,45
44387,45,45
44388,45,45
44389,45,45
44390,45,45
44391,45,45
44392,45,45
44393,45,45
44394,45,45
44395,45,45
44396,45,45
44397,45,45
44398,45,45
44399,45,45
44400,45,45
44401,45,45
44402,45,45
44403,45,45
44404,45,45
44405,45,45
44406,45,45
44407,45,45
44408,45,45
44409,45,45
44410,45,45
44411,45,45
44412,45,45
44413,45,45
44414,45,45
44415,45,45
44416,45,45
44417,45,45
44418,45,45
44419,45,45
44420,45,45
44421,45,45
44422,45,45
44423,45,45
44424,45,45
44425,45,45
44426,45,45
44427,45,45
44428,45,45
44429,45,45
44430,45,45
44431,45,45
44432,45,45
44433,45,45
44434,45,45
44435,45,45
44436,45,45
44437,45,45
44438,45,45
44439,45,45
44440,45,45
44441,45,45
44442,45,45
44443,45,45
44444,45,45
44445,45,45
44446,45,45
44447,45,45
44448,45,45
44449,45,45
44450,45,45
44451,45,45
44452,45,45
44453,45,45
44454,45,45
44455,45,45
44456,45,45
44457,45,45
44458,45,45
44459,45,45
44460,45,45
44461,45,45
44462,45,45
44463,45,45
44464,45,45
44465,45,45
44466,45,45
44467,45,45
44468,45,45
44469,45,45
44470,45,45
44471,45,45
44472,45,45
44473,45,45
44474,45,45
44475,45,45
44476,45,45
44477,45,45
44478,45,45
44479,45,45
44480,45,45
44481,45,45
44482,45,45
44483,45,45
44484,45,45
44485,45,45
44486,45,45
44487,45,45
44488,45,45
44489,45,45
44490,45,45
44491,45,45
44492,45,45
44493,45,45
44494,45,45
44495,45,45
44496,45,45
44497,45,45
44498,45,45
44499,45,45
44500,45,45
44501,45,45
44502,45,45
44503,45,45
44504,45,45
44505,45,45
44506,45,45
44507,45,45
44508,45,45
44509,45,45
44510,45,45
44511,45,45
44512,45,45
44513,45,45
44514,45,45
44515,45,45
44516,45,45
44517,45,45
44518,45,45
44519,45,45
44520,45,45
44521,45,45
44522,45,45
44523,45,45
44524,45,45
44525,45,45
44526,45,45
44527,45,45
44528,45,45
44529,45,45
44530,45,45
44531,45,45
44532,45,45
44533,45,45
44534,45,45
44535,45,45
44536,45,45
44537,45,45
44538,45,45
44539,45,45
44540,45,45
44541,45,45
44542,45,45
44543,45,45
44544,45,45
44545,45,45
44546,45,45
44547,45,45
44548,45,45
44549,45,45
44550,45,45
44551,45,45
44552,45,45
44553,45,45
44554,45,45
44555,45,45
44556,45,45
44557,45,45
44558,45,45
44559,45,45
44560,45,45
44561,45,45
44562,45,45
44563,45,45
44564,45,45
44565,45,45
44566,45,45
44567,45,45
44568,45,45
44569,45,45
44570,45,45
44571,45,45
44572,45,45
44573,45,45
44574,45,45
44575,45,45
44576,45,45
44577,45,45
44578,45,45
44579,45,45
44580,45,45
44581,45,45
44582,45,45
44583,45,45
44584,45,45
44585,45,45
44586,45,45
44587,45,45
44588,45,45
44589,45,45
44590,45,45
44591,45,45
44592,45,45
44593,45,45
44594,45,45
44595,45,45
44596,45,45
44597,45,45
44598,45,45
44599,45,45
44600,45,45
44601,45,45
44602,45,45
44603,45,45
44604,45,45
44605,45,45
44606,45,45
44607,45,45
44608,45,45
44609,45,45
44610,45,45
44611,45,45
44612,45,45
44613,45,45
44614,45,45
44615,45,45
44616,45,45
44617,45,45
44618,45,45
44619,45,45
44620,45,45
44621,46,46
44622,16,46
44623,46,46
44624,46,46
44625,46,46
44626,46,46
44627,46,46
44628,46,46
44629,46,46
44630,46,46
44631,46,46
44632,46,46
44633,46,46
44634,46,46
44635,46,46
44636,46,46
44637,46,46
44638,46,46
44639,20,46
44640,33,46
44641,46,46
44642,46,46
44643,46,46
44644,46,46
44645,37,46
44646,46,46
44647,46,46
44648,46,46
44649,46,46
44650,46,46
44651,46,46
44652,8,46
44653,46,46
44654,46,46
44655,16,46
44656,8,46
44657,19,46
44658,46,46
44659,19,46
44660,46,46
44661,16,46
44662,46,46
44663,46,46
44664,46,46
44665,46,46
44666,19,46
44667,46,46
44668,46,46
44669,46,46
44670,19,46
44671,46,46
44672,46,46
44673,46,46
44674,46,46
44675,16,46
44676,46,46
44677,27,46
44678,46,46
44679,46,46
44680,46,46
44681,35,46
44682,46,46
44683,46,46
44684,46,46
44685,16,46
44686,8,46
44687,46,46
44688,46,46
44689,46,46
44690,8,46
44691,46,46
44692,8,46
44693,27,46
44694,46,46
44695,16,46
44696,46,46
44697,46,46
44698,46,46
44699,19,46
44700,46,46
44701,46,46
44702,46,46
44703,46,46
44704,8,46
44705,16,46
44706,16,46
44707,46,46
44708,46,46
44709,46,46
44710,46,46
44711,46,46
44712,46,46
44713,20,46
44714,46,46
44715,33,46
44716,46,46
44717,46,46
44718,46,46
44719,46,46
44720,27,46
